*** Installation started 2015/07/07 18:50 ***
Source: C:\Users\pat\AppData\Local\Temp\numpy-1.9.2-sse3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_py.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_clib.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_headers.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_clib.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\config.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\egg_info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\ibm.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\lahey.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\pathf95.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\g95.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\nag.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\mips.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\hpux.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\sun.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\absoft.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\none.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\pg.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\vast.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\gnu.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\intel.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\compaq.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\system_info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\core.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\lib2def.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__config__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\line_endings.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\environment.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\cpuinfo.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\mingw32ccompiler.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\ccompiler.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\intelccompiler.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\pathccompiler.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\exec_command.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__version__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\unixccompiler.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\log.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\npy_pkg_config.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\numpy_distribution.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\compat.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\from_template.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\conv_template.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\extension.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\misc_util.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\tests\test_utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\tests\test_doctesting.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\tests\test_decorators.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\decorators.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\nosetester.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\noseclasses.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\print_coercion_tables.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\howtofind.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\broadcasting.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\performance.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\misc.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\io.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\jargon.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\ufuncs.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\structured_arrays.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\byteswapping.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\methods_vs_functions.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\internals.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\creation.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\constants.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\subclassing.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\glossary.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\basics.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\indexing.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\version.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\__config__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\dual.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ctypeslib.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matlib.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\_import_tools.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\add_newdocs.pyc
200 File Copy: C:\Python27\Scripts\f2py.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\py3k.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\_inspect.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_classes.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_laguerre.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_legendre.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_polyutils.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_hermite_e.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_hermite.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_chebyshev.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_polynomial.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_printing.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\_polybase.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polynomial.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\hermite.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polytemplate.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\chebyshev.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\legendre.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\hermite_e.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polyutils.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\laguerre.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_multiarray.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_defmatrix.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_numeric.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\defmatrix.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_einsum.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_datetime.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_ufunc.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_records.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_deprecations.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_half.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_indexerrors.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_scalarinherit.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_machar.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_item_selection.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_arrayprint.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_shape_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_nditer.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_scalarmath.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_defchararray.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_memmap.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_umath_complex.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_function_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_abc.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_print.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_unicode.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_umath.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_numeric.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_multiarray.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_scalarprint.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_indexing.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_blasdot.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_dtype.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_getlimits.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_errstate.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_numerictypes.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_api.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_multiarray_assignment.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\shape_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\numerictypes.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_internal.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\setup_common.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\numeric.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\records.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\memmap.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\machar.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\defchararray.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\fromnumeric.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\cversions.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\generate_numpy_api.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_methods.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\arrayprint.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\getlimits.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\function_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_io.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_nanfunctions.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test__datasource.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_stride_tricks.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_arraysetops.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_shape_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_index_tricks.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_type_check.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_function_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test__version.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_financial.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_recfunctions.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_polynomial.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test__iotools.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_ufunclike.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_format.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_arrayterator.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_twodim_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_arraypad.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\shape_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\stride_tricks.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\npyio.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_datasource.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\nanfunctions.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\arraypad.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\ufunclike.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\user_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\index_tricks.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_version.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_iotools.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\type_check.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\recfunctions.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\arraysetops.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\scimath.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\twodim_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\arrayterator.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\polynomial.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\function_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\format.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\financial.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\tests\test_helper.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\tests\test_fftpack.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\fftpack.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\helper.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\tests\test_ctypeslib.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\tests\test_matlib.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_linalg.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_deprecations.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_build.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\linalg.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\tests\test_regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\tests\test_random.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_mrecords.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_subclassing.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_old_ma.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_extras.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_core.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\version.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\timer_comparison.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\mrecords.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\core.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\testutils.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\bench.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\extras.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_size.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_kind.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_logical.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_mixed.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_complex.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_real.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_array_from_pyobj.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_callback.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_character.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_assumed_shape.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_integer.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\use_rules.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\rules.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\diagnose.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\cfuncs.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\crackfortran.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f2py2e.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f90mod_rules.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\capi_maps.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\cb_rules.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\__version__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\func2subr.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f2py_testing.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\auxfuncs.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\common_rules.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\tests\test_foo.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\tests\test_fib2.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\tests\test_fib3.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\tests\test_primes.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example2.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_npy_pkg_config.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_fcompiler_gnu.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_exec_command.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_fcompiler_intel.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_misc_util.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\develop.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_ext.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_data.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_src.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\bdist_rpm.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\config_compiler.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\sdist.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\autodist.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_scripts.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_py.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_clib.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_headers.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_clib.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\config.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\egg_info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\ibm.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\lahey.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\pathf95.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\g95.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\nag.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\mips.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\hpux.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\sun.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\absoft.pyo
